157 p 1 1 100 1 40 10 0;101-1;p1999881-1 100 157,101,121,125;
158 p 1 1 100 1 40 10 0;101-1;p2000187-1 100 158,101,121,125;
159 p 1 1 100 1 40 10 0;101-1;p1999803-1 100 159,101,121,125;
160 p 1 1 100 1 40 10 0;101-1;p1999806-1 100 160,101,121,125;
161 p 1 1 100 1 40 10 0;101-1;p2000199-1 100 161,101,121,125;
162 p 1 1 100 1 40 10 0;101-1;p2000030-1 100 162,101,121,125;
163 p 1 1 100 1 40 10 0;101-1;p2000108-1 100 163,101,121,125;
164 p 1 1 100 1 40 10 0;101-1;p2000096-1 100 164,101,121,125;
165 p 1 1 100 1 40 10 0;101-1;p1999983-1 100 165,101,121,125;
166 p 1 1 100 1 40 10 0;101-1;p1999916-1 100 166,101,121,125;
167 p 1 1 100 1 40 10 0;101-1;p1999895-1 100 167,101,121,125;
168 p 1 1 100 1 40 10 0;101-1;p2000149-1 100 168,101,121,125;
169 p 1 1 100 1 40 10 0;101-1;p1999859-1 100 169,101,121,125;
170 p 1 1 100 1 40 10 0;101-1;p1999942-1 100 170,101,121,125;
171 p 1 1 100 1 40 10 0;101-1;p1999905-1 100 171,101,121,125;
172 p 1 1 100 1 40 10 0;101-1;p2000179-1 100 172,101,121,125;
173 p 1 1 100 1 40 10 0;101-1;p2000160-1 100 173,101,121,125;
174 p 1 1 100 1 40 10 0;101-1;p2000166-1 100 174,101,121,125;
175 p 1 1 100 1 40 10 0;101-1;p1999835-1 100 175,101,121,125;
176 p 1 1 100 1 40 10 0;101-1;p1999876-1 100 176,101,121,125;
177 p 1 1 100 1 40 10 0;101-1;p1999842-1 100 177,101,121,125;
178 p 1 1 100 1 40 10 0;101-1;p1999979-1 100 178,101,121,125;
179 p 1 1 100 1 40 10 0;101-1;p2000027-1 100 179,101,121,125;
180 p 1 1 100 1 40 10 0;101-1;p1999894-1 100 180,101,121,125;
181 p 1 1 100 1 40 10 0;101-1;p2000043-1 100 181,101,121,125;
182 p 1 1 100 1 40 10 0;101-1;p2000181-1 100 182,101,121,125;
183 p 1 1 100 1 40 10 0;101-1;p1999930-1 100 183,101,121,125;
184 p 1 1 100 1 40 10 0;101-1;p2000194-1 100 184,101,121,125;
185 p 1 1 100 1 40 10 0;101-1;p1999849-1 100 185,101,121,125;
186 p 1 1 100 1 40 10 0;101-1;p1999834-1 100 186,101,121,125;
187 p 1 1 100 1 40 10 0;101-1;p2000014-1 100 187,101,121,125;
188 p 1 1 100 1 40 10 0;101-1;p2000046-1 100 188,101,121,125;
189 p 1 1 100 1 40 10 0;101-1;p2000169-1 100 189,101,121,125;
190 p 1 1 100 1 40 10 0;101-1;p1999936-1 100 190,101,121,125;
191 p 1 1 100 1 40 10 0;101-1;p1999953-1 100 191,101,121,125;
192 p 1 1 100 1 40 10 0;101-1;p1999899-1 100 192,101,121,125;
193 p 1 1 100 1 40 10 0;101-1;p1999958-1 100 193,101,121,125;
194 p 1 1 100 1 40 10 0;101-1;p1999863-1 100 194,101,121,125;
195 p 1 1 100 1 40 10 0;101-1;p1999847-1 100 195,101,121,125;
196 p 1 1 100 1 40 10 0;101-1;p2000084-1 100 196,101,121,125;
197 p 1 1 100 1 40 10 0;101-1;p1999999-1 100 197,101,121,125;
198 p 1 1 100 1 40 10 0;101-1;p2000089-1 100 198,101,121,125;
199 p 1 1 100 1 40 10 0;101-1;p2000120-1 100 199,101,121,125;
200 p 1 1 100 1 40 10 0;101-1;p1999903-1 100 200,101,121,125;
201 p 1 1 100 1 40 10 0;101-1;p1999970-1 100 201,101,121,125;
202 p 1 1 100 1 40 10 0;101-1;p1999884-1 100 202,101,121,125;
203 p 1 1 100 1 40 10 0;101-1;p2000006-1 100 203,101,121,125;
204 p 1 1 100 1 40 10 0;101-1;p1999898-1 100 204,101,121,125;
205 p 1 1 100 1 40 10 0;101-1;p2000132-1 100 205,101,121,125;
206 p 1 1 100 1 40 10 0;101-1;p2000064-1 100 206,101,121,125;
207 p 1 1 100 1 40 10 0;101-1;p1999831-1 100 207,101,121,125;
208 p 1 1 100 1 40 10 0;101-1;p2000009-1 100 208,101,121,125;
209 p 1 1 100 1 40 10 0;101-1;p2000071-1 100 209,101,121,125;
210 p 1 1 100 1 40 10 0;101-1;p1999915-1 100 210,101,121,125;
211 p 1 1 100 1 40 10 0;101-1;p2000064-1 100 211,101,121,125;
212 p 1 1 100 1 40 10 0;101-1;p2000102-1 100 212,101,121,125;
213 p 1 1 100 1 40 10 0;101-1;p1999959-1 100 213,101,121,125;
214 p 1 1 100 1 40 10 0;101-1;p2000108-1 100 214,101,121,125;
215 p 1 1 100 1 40 10 0;101-1;p1999962-1 100 215,101,121,125;
216 p 1 1 100 1 40 10 0;101-1;p1999818-1 100 216,101,121,125;
217 p 1 1 100 1 40 10 0;101-1;p1999900-1 100 217,101,121,125;
218 p 1 1 100 1 40 10 0;101-1;p2000114-1 100 218,101,121,125;
219 p 1 1 100 1 40 10 0;101-1;p2000047-1 100 219,101,121,125;
220 p 1 1 100 1 40 10 0;101-1;p1999948-1 100 220,101,121,125;
221 p 1 1 100 1 40 10 0;101-1;p2000101-1 100 221,101,121,125;
222 p 1 1 100 1 40 10 0;101-1;p2000049-1 100 222,101,121,125;
223 p 1 1 100 1 40 10 0;101-1;p2000179-1 100 223,101,121,125;
224 p 1 1 100 1 40 10 0;101-1;p2000122-1 100 224,101,121,125;
225 p 1 1 100 1 40 10 0;101-1;p2000188-1 100 225,101,121,125;
226 p 1 1 100 1 40 10 0;101-1;p1999805-1 100 226,101,121,125;
227 p 1 1 100 1 40 10 0;101-1;p2000020-1 100 227,101,121,125;
228 p 1 1 100 1 40 10 0;101-1;p2000096-1 100 228,101,121,125;
229 p 1 1 100 1 40 10 0;101-1;p2000118-1 100 229,101,121,125;
230 p 1 1 100 1 40 10 0;101-1;p1999951-1 100 230,101,121,125;
231 p 1 1 100 1 40 10 0;101-1;p2000076-1 100 231,101,121,125;
232 p 1 1 100 1 40 10 0;101-1;p1999953-1 100 232,101,121,125;
233 p 1 1 100 1 40 10 0;101-1;p2000059-1 100 233,101,121,125;
234 p 1 1 100 1 40 10 0;101-1;p1999924-1 100 234,101,121,125;
235 p 1 1 100 1 40 10 0;101-1;p2000123-1 100 235,101,121,125;
236 p 1 1 100 1 40 10 0;101-1;p1999959-1 100 236,101,121,125;
237 p 1 1 100 1 40 10 0;101-1;p1999974-1 100 237,101,121,125;
238 p 1 1 100 1 40 10 0;101-1;p1999831-1 100 238,101,121,125;
239 p 1 1 100 1 40 10 0;101-1;p1999862-1 100 239,101,121,125;
240 p 1 1 100 1 40 10 0;101-1;p1999984-1 100 240,101,121,125;
241 p 1 1 100 1 40 10 0;101-1;p1999802-1 100 241,101,121,125;
242 p 1 1 100 1 40 10 0;101-1;p1999804-1 100 242,101,121,125;
243 p 1 1 100 1 40 10 0;101-1;p2000175-1 100 243,101,121,125;
244 p 1 1 100 1 40 10 0;101-1;p2000054-1 100 244,101,121,125;
245 p 1 1 100 1 40 10 0;101-1;p2000071-1 100 245,101,121,125;
246 p 1 1 100 1 40 10 0;101-1;p2000051-1 100 246,101,121,125;
247 p 1 1 100 1 40 10 0;101-1;p2000140-1 100 247,101,121,125;
248 p 1 1 100 1 40 10 0;101-1;p2000050-1 100 248,101,121,125;
249 p 1 1 100 1 40 10 0;101-1;p2000100-1 100 249,101,121,125;
250 p 1 1 100 1 40 10 0;101-1;p1999829-1 100 250,101,121,125;
251 p 1 1 100 1 40 10 0;101-1;p1999984-1 100 251,101,121,125;
252 p 1 1 100 1 40 10 0;101-1;p2000085-1 100 252,101,121,125;
253 p 1 1 100 1 40 10 0;101-1;p1999842-1 100 253,101,121,125;
254 p 1 1 100 1 40 10 0;101-1;p1999971-1 100 254,101,121,125;
255 p 1 1 100 1 40 10 0;101-1;p2000001-1 100 255,101,121,125;
256 p 1 1 100 1 40 10 0;101-1;p2000121-1 100 256,101,121,125;
257 p 1 1 100 1 40 10 0;101-1;p1999904-1 100 257,101,121,125;
258 p 1 1 100 1 40 10 0;101-1;p2000083-1 100 258,101,121,125;
259 p 1 1 100 1 40 10 0;101-1;p1999910-1 100 259,101,121,125;
260 p 1 1 100 1 40 10 0;101-1;p2000126-1 100 260,101,121,125;
261 p 1 1 100 1 40 10 0;101-1;p1999844-1 100 261,101,121,125;
262 p 1 1 100 1 40 10 0;101-1;p1999935-1 100 262,101,121,125;
263 p 1 1 100 1 40 10 0;101-1;p2000091-1 100 263,101,121,125;
264 p 1 1 100 1 40 10 0;101-1;p1999920-1 100 264,101,121,125;
265 p 1 1 100 1 40 10 0;101-1;p2000038-1 100 265,101,121,125;
266 p 1 1 100 1 40 10 0;101-1;p1999911-1 100 266,101,121,125;
267 p 1 1 100 1 40 10 0;101-1;p1999842-1 100 267,101,121,125;
268 p 1 1 100 1 40 10 0;101-1;p1999834-1 100 268,101,121,125;
269 p 1 1 100 1 40 10 0;101-1;p2000185-1 100 269,101,121,125;
270 p 1 1 100 1 40 10 0;101-1;p1999803-1 100 270,101,121,125;
271 p 1 1 100 1 40 10 0;101-1;p2000043-1 100 271,101,121,125;
272 p 1 1 100 1 40 10 0;101-1;p1999868-1 100 272,101,121,125;
273 p 1 1 100 1 40 10 0;101-1;p2000051-1 100 273,101,121,125;
274 p 1 1 100 1 40 10 0;101-1;p1999862-1 100 274,101,121,125;
275 p 1 1 100 1 40 10 0;101-1;p1999946-1 100 275,101,121,125;
276 p 1 1 100 1 40 10 0;101-1;p2000096-1 100 276,101,121,125;
277 p 1 1 100 1 40 10 0;101-1;p2000074-1 100 277,101,121,125;
278 p 1 1 100 1 40 10 0;101-1;p1999925-1 100 278,101,121,125;
279 p 1 1 100 1 40 10 0;101-1;p1999850-1 100 279,101,121,125;
280 p 1 1 100 1 40 10 0;101-1;p1999936-1 100 280,101,121,125;
281 p 1 1 100 1 40 10 0;101-1;p1999865-1 100 281,101,121,125;
282 p 1 1 100 1 40 10 0;101-1;p2000170-1 100 282,101,121,125;
283 p 1 1 100 1 40 10 0;101-1;p2000196-1 100 283,101,121,125;
284 p 1 1 100 1 40 10 0;101-1;p2000089-1 100 284,101,121,125;
285 p 1 1 100 1 40 10 0;101-1;p2000167-1 100 285,101,121,125;
286 p 1 1 100 1 40 10 0;101-1;p2000191-1 100 286,101,121,125;
287 p 1 1 100 1 40 10 0;101-1;p1999911-1 100 287,101,121,125;
288 p 1 1 100 1 40 10 0;101-1;p1999888-1 100 288,101,121,125;
289 p 1 1 100 1 40 10 0;101-1;p2000123-1 100 289,101,121,125;
290 p 1 1 100 1 40 10 0;101-1;p1999801-1 100 290,101,121,125;
291 p 1 1 100 1 40 10 0;101-1;p1999855-1 100 291,101,121,125;
292 p 1 1 100 1 40 10 0;101-1;p2000091-1 100 292,101,121,125;
293 p 1 1 100 1 40 10 0;101-1;p2000121-1 100 293,101,121,125;
294 p 1 1 100 1 40 10 0;101-1;p1999935-1 100 294,101,121,125;
295 p 1 1 100 1 40 10 0;101-1;p1999940-1 100 295,101,121,125;
296 p 1 1 100 1 40 10 0;101-1;p2000067-1 100 296,101,121,125;
297 p 1 1 100 1 40 10 0;101-1;p1999913-1 100 297,101,121,125;
298 p 1 1 100 1 40 10 0;101-1;p2000055-1 100 298,101,121,125;
299 p 1 1 100 1 40 10 0;101-1;p1999815-1 100 299,101,121,125;
300 p 1 1 100 1 40 10 0;101-1;p1999960-1 100 300,101,121,125;
301 p 1 1 100 1 40 10 0;101-1;p2000009-1 100 301,101,121,125;
302 p 1 1 100 1 40 10 0;101-1;p2000105-1 100 302,101,121,125;
303 p 1 1 100 1 40 10 0;101-1;p2000064-1 100 303,101,121,125;
304 p 1 1 100 1 40 10 0;101-1;p2000097-1 100 304,101,121,125;
305 p 1 1 100 1 40 10 0;101-1;p1999985-1 100 305,101,121,125;
306 p 1 1 100 1 40 10 0;101-1;p1999916-1 100 306,101,121,125;
307 p 1 1 100 1 40 10 0;101-1;p1999833-1 100 307,101,121,125;
308 p 1 1 100 1 40 10 0;101-1;p2000180-1 100 308,101,121,125;
309 p 1 1 100 1 40 10 0;101-1;p1999825-1 100 309,101,121,125;
310 p 1 1 100 1 40 10 0;101-1;p2000104-1 100 310,101,121,125;
311 p 1 1 100 1 40 10 0;101-1;p1999847-1 100 311,101,121,125;
312 p 1 1 100 1 40 10 0;101-1;p2000178-1 100 312,101,121,125;
313 p 1 1 100 1 40 10 0;101-1;p2000033-1 100 313,101,121,125;
314 p 1 1 100 1 40 10 0;101-1;p2000173-1 100 314,101,121,125;
315 p 1 1 100 1 40 10 0;101-1;p2000061-1 100 315,101,121,125;
316 p 1 1 100 1 40 10 0;101-1;p1999873-1 100 316,101,121,125;
317 p 1 1 100 1 40 10 0;101-1;p1999938-1 100 317,101,121,125;
318 p 1 1 100 1 40 10 0;101-1;p1999801-1 100 318,101,121,125;
319 p 1 1 100 1 40 10 0;101-1;p1999952-1 100 319,101,121,125;
320 p 1 1 100 1 40 10 0;101-1;p2000046-1 100 320,101,121,125;
321 p 1 1 100 1 40 10 0;101-1;p1999800-1 100 321,101,121,125;
322 p 1 1 100 1 40 10 0;101-1;p2000154-1 100 322,101,121,125;
323 p 1 1 100 1 40 10 0;101-1;p1999911-1 100 323,101,121,125;
324 p 1 1 100 1 40 10 0;101-1;p2000184-1 100 324,101,121,125;
325 p 1 1 100 1 40 10 0;101-1;p2000147-1 100 325,101,121,125;
326 p 1 1 100 1 40 10 0;101-1;p2000152-1 100 326,101,121,125;
327 p 1 1 100 1 40 10 0;101-1;p1999946-1 100 327,101,121,125;
328 p 1 1 100 1 40 10 0;101-1;p1999915-1 100 328,101,121,125;
329 p 1 1 100 1 40 10 0;101-1;p2000121-1 100 329,101,121,125;
330 p 1 1 100 1 40 10 0;101-1;p2000078-1 100 330,101,121,125;
331 p 1 1 100 1 40 10 0;101-1;p1999983-1 100 331,101,121,125;
332 p 1 1 100 1 40 10 0;101-1;p1999819-1 100 332,101,121,125;
333 p 1 1 100 1 40 10 0;101-1;p1999910-1 100 333,101,121,125;
334 p 1 1 100 1 40 10 0;101-1;p2000089-1 100 334,101,121,125;
335 p 1 1 100 1 40 10 0;101-1;p2000127-1 100 335,101,121,125;
336 p 1 1 100 1 40 10 0;101-1;p1999959-1 100 336,101,121,125;
337 p 1 1 100 1 40 10 0;101-1;p1999906-1 100 337,101,121,125;
338 p 1 1 100 1 40 10 0;101-1;p1999899-1 100 338,101,121,125;
339 p 1 1 100 1 40 10 0;101-1;p1999904-1 100 339,101,121,125;
340 p 1 1 100 1 40 10 0;101-1;p2000051-1 100 340,101,121,125;
341 p 1 1 100 1 40 10 0;101-1;p2000158-1 100 341,101,121,125;
342 p 1 1 100 1 40 10 0;101-1;p1999931-1 100 342,101,121,125;
343 p 1 1 100 1 40 10 0;101-1;p1999863-1 100 343,101,121,125;
344 p 1 1 100 1 40 10 0;101-1;p1999818-1 100 344,101,121,125;
345 p 1 1 100 1 40 10 0;101-1;p2000154-1 100 345,101,121,125;
346 p 1 1 100 1 40 10 0;101-1;p1999876-1 100 346,101,121,125;
347 p 1 1 100 1 40 10 0;101-1;p1999857-1 100 347,101,121,125;
348 p 1 1 100 1 40 10 0;101-1;p2000148-1 100 348,101,121,125;
349 p 1 1 100 1 40 10 0;101-1;p2000074-1 100 349,101,121,125;
350 p 1 1 100 1 40 10 0;101-1;p1999867-1 100 350,101,121,125;
351 p 1 1 100 1 40 10 0;101-1;p1999929-1 100 351,101,121,125;
352 p 1 1 100 1 40 10 0;101-1;p1999912-1 100 352,101,121,125;
353 p 1 1 100 1 40 10 0;101-1;p1999902-1 100 353,101,121,125;
354 p 1 1 100 1 40 10 0;101-1;p1999968-1 100 354,101,121,125;
355 p 1 1 100 1 40 10 0;101-1;p1999960-1 100 355,101,121,125;
356 p 1 1 100 1 40 10 0;101-1;p2000055-1 100 356,101,121,125;
357 p 1 1 100 1 40 10 0;101-1;p1999994-1 100 357,101,121,125;
358 p 1 1 100 1 40 10 0;101-1;p2000080-1 100 358,101,121,125;
359 p 1 1 100 1 40 10 0;101-1;p2000149-1 100 359,101,121,125;
360 p 1 1 100 1 40 10 0;101-1;p2000033-1 100 360,101,121,125;
361 p 1 1 100 1 40 10 0;101-1;p2000169-1 100 361,101,121,125;
362 p 1 1 100 1 40 10 0;101-1;p2000117-1 100 362,101,121,125;
363 p 1 1 100 1 40 10 0;101-1;p1999858-1 100 363,101,121,125;
364 p 1 1 100 1 40 10 0;101-1;p1999946-1 100 364,101,121,125;
365 p 1 1 100 1 40 10 0;101-1;p1999921-1 100 365,101,121,125;
366 p 1 1 100 1 40 10 0;101-1;p1999827-1 100 366,101,121,125;
367 p 1 1 100 1 40 10 0;101-1;p2000068-1 100 367,101,121,125;
368 p 1 1 100 1 40 10 0;101-1;p2000143-1 100 368,101,121,125;
369 p 1 1 100 1 40 10 0;101-1;p1999846-1 100 369,101,121,125;
370 p 1 1 100 1 40 10 0;101-1;p1999902-1 100 370,101,121,125;
371 p 1 1 100 1 40 10 0;101-1;p2000167-1 100 371,101,121,125;
372 p 1 1 100 1 40 10 0;101-1;p1999839-1 100 372,101,121,125;
373 p 1 1 100 1 40 10 0;101-1;p2000097-1 100 373,101,121,125;
374 p 1 1 100 1 40 10 0;101-1;p2000101-1 100 374,101,121,125;
375 p 1 1 100 1 40 10 0;101-1;p2000088-1 100 375,101,121,125;
376 p 1 1 100 1 40 10 0;101-1;p2000069-1 100 376,101,121,125;
377 p 1 1 100 1 40 10 0;101-1;p2000091-1 100 377,101,121,125;
378 p 1 1 100 1 40 10 0;101-1;p1999892-1 100 378,101,121,125;
379 p 1 1 100 1 40 10 0;101-1;p1999829-1 100 379,101,121,125;
380 p 1 1 100 1 40 10 0;101-1;p2000070-1 100 380,101,121,125;
381 p 1 1 100 1 40 10 0;101-1;p2000094-1 100 381,101,121,125;
382 p 1 1 100 1 40 10 0;101-1;p1999997-1 100 382,101,121,125;
383 p 1 1 100 1 40 10 0;101-1;p2000041-1 100 383,101,121,125;
384 p 1 1 100 1 40 10 0;101-1;p2000054-1 100 384,101,121,125;
385 p 1 1 100 1 40 10 0;101-1;p1999949-1 100 385,101,121,125;
386 p 1 1 100 1 40 10 0;101-1;p1999870-1 100 386,101,121,125;
387 p 1 1 100 1 40 10 0;101-1;p2000117-1 100 387,101,121,125;
388 p 1 1 100 1 40 10 0;101-1;p2000141-1 100 388,101,121,125;
389 p 1 1 100 1 40 10 0;101-1;p1999929-1 100 389,101,121,125;
390 p 1 1 100 1 40 10 0;101-1;p1999872-1 100 390,101,121,125;
391 p 1 1 100 1 40 10 0;101-1;p2000165-1 100 391,101,121,125;
392 p 1 1 100 1 40 10 0;101-1;p2000025-1 100 392,101,121,125;
393 p 1 1 100 1 40 10 0;101-1;p1999950-1 100 393,101,121,125;
394 p 1 1 100 1 40 10 0;101-1;p2000070-1 100 394,101,121,125;
395 p 1 1 100 1 40 10 0;101-1;p2000081-1 100 395,101,121,125;
396 p 1 1 100 1 40 10 0;101-1;p1999840-1 100 396,101,121,125;
397 p 1 1 100 1 40 10 0;101-1;p1999872-1 100 397,101,121,125;
398 p 1 1 100 1 40 10 0;101-1;p2000116-1 100 398,101,121,125;
399 p 1 1 100 1 40 10 0;101-1;p2000096-1 100 399,101,121,125;
400 p 1 1 100 1 40 10 0;101-1;p2000126-1 100 400,101,121,125;
401 p 1 1 100 1 40 10 0;101-1;p2000008-1 100 401,101,121,125;
402 p 1 1 100 1 40 10 0;101-1;p1999914-1 100 402,101,121,125;
403 p 1 1 100 1 40 10 0;101-1;p2000102-1 100 403,101,121,125;
404 p 1 1 100 1 40 10 0;101-1;p1999972-1 100 404,101,121,125;
405 p 1 1 100 1 40 10 0;101-1;p1999899-1 100 405,101,121,125;
406 p 1 1 100 1 40 10 0;101-1;p1999890-1 100 406,101,121,125;
407 p 1 1 100 1 40 10 0;101-1;p2000015-1 100 407,101,121,125;
408 p 1 1 100 1 40 10 0;101-1;p2000000-1 100 408,101,121,125;
409 p 1 1 100 1 40 10 0;101-1;p2000080-1 100 409,101,121,125;
410 p 1 1 100 1 40 10 0;101-1;p2000090-1 100 410,101,121,125;
411 p 1 1 100 1 40 10 0;101-1;p2000164-1 100 411,101,121,125;
412 p 1 1 100 1 40 10 0;101-1;p1999901-1 100 412,101,121,125;
413 p 1 1 100 1 40 10 0;101-1;p2000050-1 100 413,101,121,125;
414 p 1 1 100 1 40 10 0;101-1;p1999878-1 100 414,101,121,125;
415 p 1 1 100 1 40 10 0;101-1;p2000138-1 100 415,101,121,125;
416 p 1 1 100 1 40 10 0;101-1;p1999972-1 100 416,101,121,125;
417 p 1 1 100 1 40 10 0;101-1;p1999876-1 100 417,101,121,125;
418 p 1 1 100 1 40 10 0;101-1;p2000004-1 100 418,101,121,125;
419 p 1 1 100 1 40 10 0;101-1;p2000197-1 100 419,101,121,125;
420 p 1 1 100 1 40 10 0;101-1;p1999851-1 100 420,101,121,125;
421 p 1 1 100 1 40 10 0;101-1;p1999910-1 100 421,101,121,125;
422 p 1 1 100 1 40 10 0;101-1;p2000126-1 100 422,101,121,125;
423 p 1 1 100 1 40 10 0;101-1;p2000013-1 100 423,101,121,125;
424 p 1 1 100 1 40 10 0;101-1;p2000173-1 100 424,101,121,125;
425 p 1 1 100 1 40 10 0;101-1;p1999936-1 100 425,101,121,125;
426 p 1 1 100 1 40 10 0;101-1;p1999941-1 100 426,101,121,125;
427 p 1 1 100 1 40 10 0;101-1;p2000089-1 100 427,101,121,125;
428 p 1 1 100 1 40 10 0;101-1;p1999826-1 100 428,101,121,125;
429 p 1 1 100 1 40 10 0;101-1;p1999820-1 100 429,101,121,125;
430 p 1 1 100 1 40 10 0;101-1;p2000047-1 100 430,101,121,125;
431 p 1 1 100 1 40 10 0;101-1;p1999996-1 100 431,101,121,125;
432 p 1 1 100 1 40 10 0;101-1;p2000174-1 100 432,101,121,125;
433 p 1 1 100 1 40 10 0;101-1;p1999996-1 100 433,101,121,125;
434 p 1 1 100 1 40 10 0;101-1;p1999902-1 100 434,101,121,125;
435 p 1 1 100 1 40 10 0;101-1;p1999862-1 100 435,101,121,125;
436 p 1 1 100 1 40 10 0;101-1;p1999980-1 100 436,101,121,125;
437 p 1 1 100 1 40 10 0;101-1;p2000094-1 100 437,101,121,125;
438 p 1 1 100 1 40 10 0;101-1;p1999869-1 100 438,101,121,125;
439 p 1 1 100 1 40 10 0;101-1;p1999954-1 100 439,101,121,125;
440 p 1 1 100 1 40 10 0;101-1;p1999858-1 100 440,101,121,125;
441 p 1 1 100 1 40 10 0;101-1;p2000055-1 100 441,101,121,125;
442 p 1 1 100 1 40 10 0;101-1;p1999916-1 100 442,101,121,125;
443 p 1 1 100 1 40 10 0;101-1;p1999861-1 100 443,101,121,125;
444 p 1 1 100 1 40 10 0;101-1;p2000039-1 100 444,101,121,125;
445 p 1 1 100 1 40 10 0;101-1;p1999908-1 100 445,101,121,125;
446 p 1 1 100 1 40 10 0;101-1;p2000063-1 100 446,101,121,125;
447 p 1 1 100 1 40 10 0;101-1;p2000175-1 100 447,101,121,125;
448 p 1 1 100 1 40 10 0;101-1;p1999871-1 100 448,101,121,125;
449 p 1 1 100 1 40 10 0;101-1;p2000132-1 100 449,101,121,125;
450 p 1 1 100 1 40 10 0;101-1;p1999908-1 100 450,101,121,125;
451 p 1 1 100 1 40 10 0;101-1;p2000164-1 100 451,101,121,125;
452 p 1 1 100 1 40 10 0;101-1;p2000068-1 100 452,101,121,125;
453 p 1 1 100 1 40 10 0;101-1;p2000118-1 100 453,101,121,125;
454 p 1 1 100 1 40 10 0;101-1;p2000045-1 100 454,101,121,125;
455 p 1 1 100 1 40 10 0;101-1;p2000016-1 100 455,101,121,125;
456 p 1 1 100 1 40 10 0;101-1;p2000081-1 100 456,101,121,125;
457 p 1 1 100 1 40 10 0;101-1;p2000100-1 100 457,101,121,125;
458 p 1 1 100 1 40 10 0;101-1;p2000128-1 100 458,101,121,125;
459 p 1 1 100 1 40 10 0;101-1;p1999835-1 100 459,101,121,125;
460 p 1 1 100 1 40 10 0;101-1;p2000157-1 100 460,101,121,125;
461 p 1 1 100 1 40 10 0;101-1;p2000001-1 100 461,101,121,125;
462 p 1 1 100 1 40 10 0;101-1;p1999989-1 100 462,101,121,125;
463 p 1 1 100 1 40 10 0;101-1;p1999980-1 100 463,101,121,125;
464 p 1 1 100 1 40 10 0;101-1;p1999832-1 100 464,101,121,125;
465 p 1 1 100 1 40 10 0;101-1;p1999893-1 100 465,101,121,125;
466 p 1 1 100 1 40 10 0;101-1;p2000189-1 100 466,101,121,125;
467 p 1 1 100 1 40 10 0;101-1;p2000105-1 100 467,101,121,125;
468 p 1 1 100 1 40 10 0;101-1;p1999947-1 100 468,101,121,125;
469 p 1 1 100 1 40 10 0;101-1;p1999815-1 100 469,101,121,125;
470 p 1 1 100 1 40 10 0;101-1;p1999957-1 100 470,101,121,125;
471 p 1 1 100 1 40 10 0;101-1;p2000077-1 100 471,101,121,125;
472 p 1 1 100 1 40 10 0;101-1;p1999806-1 100 472,101,121,125;
473 p 1 1 100 1 40 10 0;101-1;p1999849-1 100 473,101,121,125;
474 p 1 1 100 1 40 10 0;101-1;p2000139-1 100 474,101,121,125;
475 p 1 1 100 1 40 10 0;101-1;p1999995-1 100 475,101,121,125;
476 p 1 1 100 1 40 10 0;101-1;p2000194-1 100 476,101,121,125;
477 p 1 1 100 1 40 10 0;101-1;p2000064-1 100 477,101,121,125;
478 p 1 1 100 1 40 10 0;101-1;p2000174-1 100 478,101,121,125;
479 p 1 1 100 1 40 10 0;101-1;p2000065-1 100 479,101,121,125;
480 p 1 1 100 1 40 10 0;101-1;p2000072-1 100 480,101,121,125;
481 p 1 1 100 1 40 10 0;101-1;p1999966-1 100 481,101,121,125;
482 p 1 1 100 1 40 10 0;101-1;p2000017-1 100 482,101,121,125;
483 p 1 1 100 1 40 10 0;101-1;p1999893-1 100 483,101,121,125;
484 p 1 1 100 1 40 10 0;101-1;p2000111-1 100 484,101,121,125;
485 p 1 1 100 1 40 10 0;101-1;p2000082-1 100 485,101,121,125;
486 p 1 1 100 1 40 10 0;101-1;p2000128-1 100 486,101,121,125;
487 p 1 1 100 1 40 10 0;101-1;p1999856-1 100 487,101,121,125;
488 p 1 1 100 1 40 10 0;101-1;p2000150-1 100 488,101,121,125;
489 p 1 1 100 1 40 10 0;101-1;p2000086-1 100 489,101,121,125;
490 p 1 1 100 1 40 10 0;101-1;p1999980-1 100 490,101,121,125;
491 p 1 1 100 1 40 10 0;101-1;p2000080-1 100 491,101,121,125;
492 p 1 1 100 1 40 10 0;101-1;p2000166-1 100 492,101,121,125;
493 p 1 1 100 1 40 10 0;101-1;p1999833-1 100 493,101,121,125;
494 p 1 1 100 1 40 10 0;101-1;p1999996-1 100 494,101,121,125;
495 p 1 1 100 1 40 10 0;101-1;p2000057-1 100 495,101,121,125;
496 p 1 1 100 1 40 10 0;101-1;p1999866-1 100 496,101,121,125;
497 p 1 1 100 1 40 10 0;101-1;p2000135-1 100 497,101,121,125;
498 p 1 1 100 1 40 10 0;101-1;p1999829-1 100 498,101,121,125;
499 p 1 1 100 1 40 10 0;101-1;p1999945-1 100 499,101,121,125;
500 p 1 1 100 1 40 10 0;101-1;p1999918-1 100 500,101,121,125;
501 p 1 1 100 1 40 10 0;101-1;p2000158-1 100 501,101,121,125;
502 p 1 1 100 1 40 10 0;101-1;p2000027-1 100 502,101,121,125;
503 p 1 1 100 1 40 10 0;101-1;p1999855-1 100 503,101,121,125;
504 p 1 1 100 1 40 10 0;101-1;p1999974-1 100 504,101,121,125;
505 p 1 1 100 1 40 10 0;101-1;p2000031-1 100 505,101,121,125;
506 p 1 1 100 1 40 10 0;101-1;p2000157-1 100 506,101,121,125;
